timestamp;session;current;volt;soc;wh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;charge profile
26799.431;981;0.045;5.12;100;924684;0;1;2324;31.7;0;3;-1;0;0
26800.432;981;0.039;5.12;100;924684;0;1;2326;31.7;0;3;-1;0;0
26802.431;981;0.047;5.12;100;924684;0;1;2328;31.7;0;3;-1;0;0
26806.429;981;0.042;5.13;100;924684;0;1;2332;31.7;0;3;-1;0;0
26811.431;981;0.116;5.10;100;924684;0;1;2336;31.7;0;3;-1;0;0
26814.433;981;0.052;5.13;100;924684;0;1;2340;31.7;0;3;-1;0;0
26815.433;981;0.048;5.14;100;924684;0;1;2340;31.7;0;3;-1;0;0
26817.429;981;0.050;5.12;100;924684;0;1;2342;31.7;0;3;-1;0;0
26829.431;981;0.054;5.11;100;924684;0;1;2354;31.7;0;3;-1;0;0
26831.433;981;0.046;5.11;100;924684;0;1;2356;30.7;0;3;-1;0;0
26832.435;981;0.040;5.12;100;924684;0;1;2358;31.7;0;3;-1;0;0
26839.433;981;0.041;5.11;100;924684;0;1;2364;31.7;0;3;-1;0;0
26845.429;981;0.044;5.11;100;924684;0;1;2370;30.7;0;3;-1;0;0
26846.429;981;0.043;5.11;100;924684;0;1;2372;31.7;0;3;-1;0;0
26847.431;981;0.061;5.12;100;924684;0;1;2372;31.7;0;3;-1;0;0
26851.429;981;0.054;5.11;100;924684;0;1;2376;31.7;0;3;-1;0;0
26852.429;981;0.061;5.12;100;924684;0;1;2378;31.7;0;3;-1;0;0
26855.435;981;0.037;5.12;100;924684;0;1;2380;31.7;0;3;-1;0;0
26861.431;981;0.050;5.12;100;924684;0;1;2386;31.7;0;3;-1;0;0
26862.433;981;0.040;5.13;100;924684;0;1;2388;31.7;0;3;-1;0;0
26863.433;981;0.062;5.11;100;924684;0;1;2388;31.7;0;3;-1;0;0
26870.429;981;0.048;5.11;100;924685;0;1;2396;31.7;0;3;-1;0;0
26872.431;981;0.046;5.11;100;924685;0;1;2398;30.7;0;3;-1;0;0
26874.433;981;0.041;5.11;100;924685;0;1;2400;31.7;0;3;-1;0;0
26876.433;981;0.044;5.12;100;924685;0;1;2402;30.7;0;3;-1;0;0
26878.431;981;0.047;5.12;100;924685;0;1;2404;31.7;0;3;-1;0;0
26879.433;981;0.043;5.11;100;924685;0;1;2404;31.7;0;3;-1;0;0
26880.431;981;0.037;5.10;100;924685;0;1;2406;31.7;0;3;-1;0;0
26883.433;981;0.053;5.10;100;924685;0;1;2408;31.7;0;3;-1;0;0
26885.429;981;0.040;5.12;100;924685;0;1;2410;31.7;0;3;-1;0;0
26888.429;981;0.040;5.12;100;924685;0;1;2414;31.7;0;3;-1;0;0
26889.431;981;0.042;5.12;100;924685;0;1;2414;31.7;0;3;-1;0;0
26893.431;981;0.050;5.11;100;924686;0;1;2418;31.7;0;3;-1;0;0
26895.430;981;0.047;5.10;100;924686;0;1;2420;31.7;0;3;-1;0;0
26900.429;981;0.045;5.12;100;924686;0;1;2426;30.7;0;3;-1;0;0
26901.429;981;0.049;5.11;100;924686;0;1;2426;31.7;0;3;-1;0;0
26907.431;981;0.059;5.12;100;924686;0;1;2432;30.7;0;3;-1;0;0
26910.435;981;0.044;5.12;100;924686;0;1;2436;31.7;0;3;-1;0;0
26912.429;981;0.044;5.11;100;924686;0;1;2438;31.7;0;3;-1;0;0
26913.430;981;0.077;5.10;100;924686;0;1;2438;31.7;0;3;-1;0;0
26916.433;981;0.040;5.12;100;924686;0;1;2442;31.7;0;3;-1;0;0
26917.428;981;0.045;5.13;100;924686;0;1;2442;31.7;0;3;-1;0;0
26918.429;981;0.048;5.11;100;924686;0;1;2444;31.7;0;3;-1;0;0
26919.430;981;0.041;5.12;100;924686;0;1;2444;31.7;0;3;-1;0;0
26923.428;981;0.058;5.11;100;924686;0;1;2448;31.7;0;3;-1;0;0
26929.428;981;0.044;5.11;100;924687;0;1;2454;31.7;0;3;-1;0;0
26931.430;981;0.076;5.12;100;924687;0;1;2456;31.7;0;3;-1;0;0
26932.429;981;0.046;5.12;100;924687;0;1;2458;31.7;0;3;-1;0;0
26933.429;981;0.086;5.13;100;924687;0;1;2458;31.7;0;3;-1;0;0
26935.433;981;0.044;5.11;100;924687;0;1;2460;31.7;0;3;-1;0;0
26937.433;981;0.040;5.11;100;924687;0;1;2462;31.7;0;3;-1;0;0
26938.429;981;0.040;5.11;100;924687;0;1;2464;31.7;0;3;-1;0;0
26945.432;981;0.044;5.12;100;924687;0;1;2470;31.7;0;3;-1;0;0
26947.431;981;0.039;5.12;100;924687;0;1;2472;31.7;0;3;-1;0;0
26950.433;981;0.044;5.12;100;924687;0;1;2476;31.7;0;3;-1;0;0
26951.431;981;0.042;5.12;100;924687;0;1;2476;31.7;0;3;-1;0;0
26953.428;981;0.060;5.12;100;924687;0;1;2478;31.7;0;3;-1;0;0
26957.431;981;0.046;5.11;100;924688;0;1;2482;31.7;0;3;-1;0;0
26959.433;981;0.046;5.11;100;924688;0;1;2484;31.7;0;3;-1;0;0
26961.433;981;0.043;5.10;100;924688;0;1;2486;31.7;0;3;-1;0;0
26962.431;981;0.073;5.11;100;924688;0;1;2488;31.7;0;3;-1;0;0
26963.429;981;0.071;5.11;100;924688;0;1;2488;31.7;0;3;-1;0;0
26965.431;981;0.046;5.12;100;924688;0;1;2490;31.7;0;3;-1;0;0
26966.431;981;0.043;5.11;100;924688;0;1;2492;31.7;0;3;-1;0;0
26971.433;981;0.087;5.11;100;924688;0;1;2496;31.7;0;3;-1;0;0
26973.429;981;0.052;5.11;100;924688;0;1;2498;30.7;0;3;-1;0;0
26974.433;981;0.042;5.11;100;924688;0;1;2500;31.7;0;3;-1;0;0
26976.431;981;0.057;5.13;100;924688;0;1;2502;31.7;0;3;-1;0;0
26978.433;981;0.046;5.12;100;924688;0;1;2504;31.7;0;3;-1;0;0
26980.433;981;0.051;5.14;100;924688;0;1;2506;31.7;0;3;-1;0;0
26983.431;981;0.195;5.09;100;924688;0;1;2508;31.7;0;3;-1;0;0
26985.429;981;0.040;5.13;100;924688;0;1;2510;31.7;0;3;-1;0;0
26986.431;981;0.042;5.12;100;924688;0;1;2512;31.7;0;3;-1;0;0
26987.429;981;0.049;5.13;100;924688;0;1;2512;31.7;0;3;-1;0;0
26988.431;981;0.059;5.12;100;924688;0;1;2514;31.7;0;3;-1;0;0
26990.433;981;0.051;5.13;100;924688;0;1;2516;31.7;0;3;-1;0;0
26996.429;981;0.045;5.11;100;924688;0;1;2522;31.7;0;3;-1;0;0
26998.433;981;0.047;5.12;100;924688;0;1;2524;31.7;0;3;-1;0;0
27004.431;981;0.224;5.05;100;924689;0;1;2530;31.7;0;3;-1;0;0
27006.431;981;0.037;5.12;100;924689;0;1;2532;31.7;0;3;-1;0;0
27013.433;981;0.196;5.11;100;924689;0;1;2538;31.7;0;3;-1;0;0
27015.431;981;0.045;5.11;100;924689;0;1;2540;31.7;0;3;-1;0;0
27019.433;981;0.093;5.13;100;924689;0;1;2544;31.7;0;3;-1;0;0
27021.433;981;0.040;5.12;100;924689;0;1;2546;31.7;0;3;-1;0;0
27023.431;981;0.069;5.12;100;924689;0;1;2548;31.7;0;3;-1;0;0
27025.429;981;0.047;5.12;100;924689;0;1;2550;31.7;0;3;-1;0;0
27029.431;981;0.043;5.11;100;924689;0;1;2554;31.7;0;3;-1;0;0
27031.431;981;0.038;5.11;100;924689;0;1;2556;31.7;0;3;-1;0;0
27032.429;981;0.048;5.11;100;924689;0;1;2558;31.7;0;3;-1;0;0
27034.433;981;0.042;5.12;100;924689;0;1;2560;31.7;0;3;-1;0;0
27038.433;981;0.041;5.11;100;924689;0;1;2564;31.7;0;3;-1;0;0
27041.429;981;0.044;5.12;100;924689;0;1;2566;31.7;0;3;-1;0;0
27043.433;981;0.087;5.12;100;924689;0;1;2568;31.7;0;3;-1;0;0
27047.431;981;0.055;5.12;100;924689;0;1;2572;31.7;0;3;-1;0;0
27050.429;981;0.048;5.10;100;924689;0;1;2576;31.7;0;3;-1;0;0
27052.433;981;0.048;5.12;100;924689;0;1;2578;31.7;0;3;-1;0;0
27053.431;981;0.092;5.13;100;924689;0;1;2578;31.7;0;3;-1;0;0
27055.429;981;0.045;5.11;100;924689;0;1;2580;31.7;0;3;-1;0;0
27056.431;981;0.045;5.12;100;924689;0;1;2582;31.7  ;3;-1;0;0
27058.430;981;0.049;5.11;100;924689;0;1;2584;31.7;0;3;-1;0;0
27062.429;981;0.038;5.12;100;924689;0;1;2588;31.7;0;3;-1;0;0
27065.431;981;0.039;5.12;100;924689;0;1;2590;31.7;0;3;-1;0;0
27067.433;981;0.042;5.11;100;924689;0;1;2592;31.7;0;3;-1;0;0
27077.435;981;0.044;5.12;100;924690;0;1;2602;31.7;0;3;-1;0;0
27081.433;981;0.041;5.13;100;924690;0;1;2606;31.7;0;3;-1;0;0
27083.429;981;0.068;5.12;100;924690;0;1;2608;31.7;0;3;-1;0;0
27087.433;981;0.047;5.11;100;924690;0;1;2612;31.7;0;3;-1;0;0
27089.433;981;0.043;5.11;100;924690;0;1;2614;31.7;0;3;-1;0;0
27091.431;981;0.050;5.11;100;924690;0;1;2616;31.7;0;3;-1;0;0
27097.431;981;0.041;5.12;100;924691;0;1;2622;31.7;0;3;-1;0;0
27098.431;981;0.041;5.10;100;924691;0;1;2624;31.7;0;3;-1;0;0
27100.429;981;0.040;5.14;100;924691;0;1;2626;31.7;0;3;-1;0;0
27101.433;981;0.038;5.12;100;924691;0;1;2626;31.7;0;3;-1;0;0
27106.433;981;0.047;5.12;100;924691;0;1;2632;31.7;0;3;-1;0;0
27107.435;981;0.048;5.12;100;924691;0;1;2632;31.7;0;3;-1;0;0
27108.429;981;0.054;5.12;100;924691;0;1;2634;31.7;0;3;-1;0;0
27109.433;981;0.042;5.11;100;924691;0;1;2634;31.7;0;3;-1;0;0
27110.433;981;0.044;5.11;100;924691;0;1;2636;31.7;0;3;-1;0;0
27111.431;981;0.041;5.11;100;924691;0;1;2636;31.7;0;3;-1;0;0
27112.429;981;0.043;5.10;100;924691;0;1;2638;31.7;0;3;-1;0;0
27113.429;981;0.082;5.11;100;924691;0;1;2638;31.7;0;3;-1;0;0
27118.429;981;0.046;5.11;100;924692;0;1;2644;31.7;0;3;-1;0;0
27126.433;981;0.037;5.10;100;924692;0;1;2652;31.7;0;3;-1;0;0
27128.430;981;0.042;5.12;100;924692;0;1;2654;31.7;0;3;-1;0;0
27131.431;981;0.044;5.12;100;924692;0;1;2656;31.7;0;3;-1;0;0
27135.431;981;0.038;5.11;100;924692;0;1;2660;31.7;0;3;-1;0;0
27137.429;981;0.049;5.11;100;924692;0;1;2662;31.7;0;3;-1;0;0
27138.431;981;0.050;5.10;100;924692;0;1;2664;31.7;0;3;-1;0;0
27140.433;981;0.051;5.11;100;924692;0;1;2666;31.7;0;3;-1;0;0
27141.431;981;0.049;5.11;100;924692;0;1;2666;31.7;0;3;-1;0;0
27143.431;981;0.046;5.11;100;924692;0;1;2668;31.7;0;3;-1;0;0
27145.431;981;0.039;5.11;100;924692;0;1;2670;30.7;0;3;-1;0;0
27147.429;981;0.062;5.12;100;924692;0;1;2672;31.7;0;3;-1;0;0
27154.429;981;0.046;5.14;100;924692;0;1;2680;31.7;0;3;-1;0;0
27160.429;981;0.043;5.12;100;924692;0;1;2686;31.7;0;3;-1;0;0
27165.428;981;0.044;5.12;100;924692;0;1;2690;31.7;0;3;-1;0;0
27167.433;981;0.048;5.13;100;924692;0;1;2692;31.7;0;3;-1;0;0
27178.433;;0.107;;;;;;;;;;;;
27184.429;981;0.043;5.12;100;924693;0;1;2710;30.7;0;3;-1;0;0
27185.433;981;0.085;5.10;100;924693;0;1;2710;30.7;0;3;-1;0;0
27190.429;981;0.043;5.11;100;924693;0;1;2716;30.7;0;3;-1;0;0
27191.430;981;0.044;5.10;100;924693;0;1;2716;31.7;0;3;-1;0;0
27196.433;981;0.052;5.12;100;924693;0;1;2722;31.7;0;3;-1;0;0
27202.431;981;0.045;5.12;100;924693;0;1;2728;30.7;0;3;-1;0;0
27203.433;981;0.089;5.12;100;924693;0;1;2728;31.7;0;3;-1;0;0
27205.432;981;0.038;5.12;100;924693;0;1;2730;30.7;0;3;-1;0;0
27208.431;981;0.038;5.12;100;924693;0;1;2734;30.7;0;3;-1;0;0
27212.429;981;0.042;5.12;100;924693;0;1;2738;30.7;0;3;-1;0;0
27215.433;981;0.043;5.12;100;924693;0;1;2740;30.7;0;3;-1;0;0
27223.429;981;0.084;5.12;100;924693;0;1;2748;30.7;0;3;-1;0;0
27229.431;981;0.052;5.11;100;924693;0;1;2754;30.7;0;3;-1;0;0
27230.429;981;0.051;5.12;100;924693;0;1;2756;31.7;0;3;-1;0;0
27232.431;981;0.046;5.12;100;924693;0;1;2758;31.7;0;3;-1;0;0
27236.433;981;0.062;5.12;100;924693;0;1;2762;30.7;0;3;-1;0;0
27238.433;981;0.044;5.11;100;924693;0;1;2764;31.7;0;3;-1;0;0
27239.429;981;0.041;5.11;100;924693;0;1;2764;30.7;0;3;-1;0;0
27241.431;981;0.043;5.11;100;924693;0;1;2766;31.7;0;3;-1;0;0
27243.433;981;0.050;5.13;100;924693;0;1;2768;30.7;0;3;-1;0;0
27245.433;981;0.045;5.14;100;924693;0;1;2770;31.7;0;3;-1;0;0
27248.433;981;0.045;5.13;100;924693;0;1;2774;30.7;0;3;-1;0;0
27250.429;981;0.048;5.13;100;924693;0;1;2776;30.7;0;3;-1;0;0
27253.431;981;0.055;5.12;100;924694;0;1;2778;31.7;0;3;-1;0;0
27260.429;981;0.049;5.13;100;924694;0;1;2786;30.7;0;3;-1;0;0
27263.431;981;0.088;5.12;100;924694;0;1;2788;30.7;0;3;-1;0;0
27265.429;981;0.046;5.12;100;924694;0;1;2790;30.7;0;3;-1;0;0
27266.431;981;0.042;5.12;100;924694;0;1;2792;31.7;0;3;-1;0;0
27274.429;981;0.051;5.11;100;924694;0;1;2800;30.7;0;3;-1;0;0
27275.433;981;0.057;5.13;100;924694;0;1;2800;30.7;0;3;-1;0;0
27278.431;981;0.040;5.11;100;924694;0;1;2804;30.7;0;3;-1;0;0
27283.429;981;0.084;5.11;100;924695;0;1;2808;30.7;0;3;-1;0;0
27286.431;981;0.060;5.12;100;924695;0;1;2812;30.7;0;3;-1;0;0
27290.431;981;0.046;5.11;100;924695;0;1;2816;30.7;0;3;-1;0;0
27291.433;981;0.044;5.13;100;924695;0;1;2816;31.7;0;3;-1;0;0
27293.429;981;0.054;5.12;100;924695;0;1;2818;31.7;0;3;-1;0;0
27297.431;981;0.041;5.11;100;924695;0;1;2822;31.7;0;3;-1;0;0
27298.431;981;0.045;5.11;100;924695;0;1;2824;30.7;0;3;-1;0;0
27300.436;981;0.056;5.13;100;924695;0;1;2826;31.7;0;3;-1;0;0
27304.431;981;0.064;5.12;100;924695;0;1;2830;30.7;0;3;-1;0;0
27307.433;981;0.047;5.14;100;924696;0;1;2832;31.7;0;3;-1;0;0
27308.429;981;0.037;5.14;100;924696;0;1;2834;31.7;0;3;-1;0;0
27310.433;981;0.040;5.11;100;924696;0;1;2836;31.7;0;3;-1;0;0
27311.429;981;0.041;5.11;100;924696;0;1;2836;30.7;0;3;-1;0;0
27319.431;981;0.042;5.11;100;924697;0;1;2844;30.7;0;3;-1;0;0
27320.432;981;0.044;5.11;100;924697;0;1;2846;30.7;0;3;-1;0;0
27322.431;981;0.068;5.11;100;924697;0;1;2848;31.7;0;3;-1;0;0
27323.429;981;0.121;5.12;100;924697;0;1;2848;31.7;0;3;-1;0;0
27327.433;981;0.071;5.12;100;924697;0;1;2852;30.7;0;3;-1;0;0
27329.429;981;0.042;5.10;100;924697;0;1;2854;31.7;0;3;-1;0;0
27331.430;981;0.043;5.12;100;924697;0;1;2856;30.7;0;3;-1;0;0
27333.433;981;0.180;5.06;100;924697;0;1;2858;31.7;0;3;-1;0;0
      429;981;0.037;5.12;100;924697;0;1;2860;31.7;0;3;-1;0;0
27338.431;981;0.186;5.09;100;924697;0;1;2864;31.7;0;3;-1;0;0
27340.428;981;0.542;5.01;100;924698;0;1;2866;31.7;0;3;-1;0;0
27342.430;981;0.283;5.09;100;924699;0;1;2868;31.7;0;3;-1;0;0
27353.429;;0.136;;;;;;;;;;;;
27359.429;981;0.059;5.13;100;924700;0;1;2884;30.7;0;3;-1;0;0
27360.429;981;0.089;5.12;100;924700;0;1;2886;30.7;0;3;-1;0;0
27366.429;981;0.136;5.12;100;924701;0;1;2892;30.7;0;3;-1;0;0
27368.431;981;0.080;5.12;100;924701;0;1;2894;30.7;0;3;-1;0;0
27377.429;981;0.064;5.11;100;924701;0;1;2902;30.7;0;3;-1;0;0
27378.429;981;0.067;5.13;100;924701;0;1;2904;31.7;0;3;-1;0;0
27391.429;;0.103;;;;;;;;;;;;
27401.429;981;0.053;5.12;100;924701;0;1;2926;30.7;0;3;-1;0;0
27403.429;981;0.107;5.12;100;924701;0;1;2928;31.7;0;3;-1;0;0
27412.433;981;0.041;5.11;100;924701;0;1;2938;30.7;0;3;-1;0;0
27413.428;981;0.103;5.12;100;924701;0;1;2938;30.7;0;3;-1;0;0
27421.430;981;0.044;5.11;100;924701;0;1;2946;30.7;0;3;-1;0;0
27422.433;981;0.075;5.11;100;924701;0;1;2948;30.7;0;3;-1;0;0
27424.433;981;0.122;5.13;100;924701;0;1;2950;30.7;0;3;-1;0;0
27425.433;981;0.053;5.11;100;924701;0;1;2950;30.7;0;3;-1;0;0
27431.428;981;0.051;5.13;100;924701;0;1;2956;30.7;0;3;-1;0;0
27433.429;981;0.294;5.09;100;924702;0;1;2958;30.7;0;3;-1;0;0
27439.430;981;0.086;5.12;100;924702;0;1;2964;30.7;0;3;-1;0;0
27440.431;981;0.041;5.11;100;924702;0;1;2966;30.7;0;3;-1;0;0
27442.433;981;0.040;5.10;100;924702;0;1;2968;30.7;0;3;-1;0;0
27443.431;981;0.070;5.12;100;924702;0;1;2968;30.7;0;3;-1;0;0
27446.429;981;0.042;5.11;100;924703;0;1;2972;31.7;0;3;-1;0;0
27447.431;981;0.045;5.11;100;924703;0;1;2972;31.7;0;3;-1;0;0
27448.433;981;0.043;5.11;100;924703;0;1;2974;31.7;0;3;-1;0;0
27449.431;981;0.041;5.11;100;924703;0;1;2974;30.7;0;3;-1;0;0
27459.431;981;0.045;5.12;100;924703;0;1;2984;30.7;0;3;-1;0;0
27460.433;981;0.176;5.11;100;924703;0;1;2986;30.7;0;3;-1;0;0
27466.433;981;0.044;5.11;100;924704;0;1;2992;30.7;0;3;-1;0;0
27473.431;981;0.039;5.10;100;924704;0;1;2998;30.7;0;3;-1;0;0
27481.429;981;0.040;5.12;100;924704;0;1;3006;30.7;0;3;-1;0;0
27482.431;981;0.079;5.11;100;924704;0;1;3008;30.7;0;3;-1;0;0
27486.431;981;0.040;5.12;100;924704;0;1;3012;30.7;0;3;-1;0;0
27487.435;981;0.048;5.11;100;924704;0;1;3012;30.7;0;3;-1;0;0
27495.431;981;0.038;5.10;100;924706;0;1;3020;30.7;0;3;-1;0;0
27496.432;981;0.134;5.12;100;924706;0;1;3022;30.7;0;3;-1;0;0
27500.433;981;0.048;5.13;100;924706;0;1;3026;30.7;0;3;-1;0;0
27503.433;981;0.087;5.11;100;924706;0;1;3028;30.7;0;3;-1;0;0
27504.433;981;0.038;5.11;100;924706;0;1;3030;30.7;0;3;-1;0;0
27506.431;981;0.048;5.11;100;924707;0;1;3032;30.7;0;3;-1;0;0
27508.431;981;0.100;5.12;100;924707;0;1;3034;30.7;0;3;-1;0;0
27509.433;981;0.097;5.12;100;924707;0;1;3034;30.7;0;3;-1;0;0
27512.433;981;0.045;5.14;100;924707;0;1;3038;30.7;0;3;-1;0;0
27513.431;981;0.066;5.12;100;924707;0;1;3038;31.7;0;3;-1;0;0
27517.429;981;0.054;5.10;100;924707;0;1;3042;30.7;0;3;-1;0;0
27518.433;981;0.036;5.11;100;924707;0;1;3044;30.7;0;3;-1;0;0
27520.429;981;0.070;5.12;100;924707;0;1;3046;30.7;0;3;-1;0;0
27521.433;981;0.045;5.10;100;924708;0;1;3046;30.7;0;3;-1;0;0
27525.431;981;0.040;5.14;100;924708;0;1;3050;30.7;0;3;-1;0;0
27528.429;981;0.046;5.11;100;924708;0;1;3054;30.7;0;3;-1;0;0
27529.429;981;0.045;5.11;100;924708;0;1;3054;30.7;0;3;-1;0;0
27531.431;981;0.068;5.11;100;924708;0;1;3056;30.7;0;3;-1;0;0
27535.433;981;0.045;5.11;100;924708;0;1;3060;30.7;0;3;-1;0;0
27536.433;981;0.036;5.11;100;924708;0;1;3062;30.7;0;3;-1;0;0
27539.429;981;0.062;5.13;100;924708;0;1;3064;30.7;0;3;-1;0;0
27541.433;981;0.049;5.11;100;924708;0;1;3066;30.7;0;3;-1;0;0
27545.431;981;0.043;5.12;100;924708;0;1;3070;30.7;0;3;-1;0;0
27546.433;981;0.053;5.11;100;924708;0;1;3072;30.7;0;3;-1;0;0
27555.429;981;0.066;5.12;100;924708;0;1;3080;30.7;0;3;-1;0;0
27558.428;981;0.056;5.12;100;924708;0;1;3084;30.7;0;3;-1;0;0
27560.430;981;0.049;5.12;100;924708;0;1;3086;30.7;0;3;-1;0;0
27565.433;981;0.046;5.13;100;924708;0;1;3090;30.7;0;3;-1;0;0
27566.430;981;0.047;5.13;100;924708;0;1;3092;30.7;0;3;-1;0;0
27567.431;981;0.053;5.12;100;924708;0;1;3092;30.7;0;3;-1;0;0
27569.433;981;0.048;5.12;100;924708;0;1;3094;30.7;0;3;-1;0;0
27570.428;981;0.058;5.12;100;924708;0;1;3096;30.7;0;3;-1;0;0
27573.429;981;0.070;5.12;100;924708;0;1;3098;30.7;0;3;-1;0;0
27577.433;981;0.049;5.12;100;924708;0;1;3102;30.7;0;3;-1;0;0
27579.433;981;0.044;5.12;100;924708;0;1;3104;30.7;0;3;-1;0;0
27580.429;981;0.088;5.12;100;924708;0;1;3106;30.7;0;3;-1;0;0
27588.433;981;0.045;5.11;100;924708;0;1;3114;30.7;0;3;-1;0;0
27590.433;981;0.087;5.12;100;924708;0;1;3116;30.7;0;3;-1;0;0
27591.429;981;0.039;5.11;100;924708;0;1;3116;30.7;0;3;-1;0;0
27593.431;981;0.041;5.12;100;924708;0;1;3118;30.7;0;3;-1;0;0
27594.431;981;0.066;5.11;100;924708;0;1;3120;30.7;0;3;-1;0;0
27597.431;981;0.047;5.11;100;924708;0;1;3122;30.7;0;3;-1;0;0
27598.431;981;0.040;5.11;100;924708;0;1;3124;30.7;0;3;-1;0;0
27600.433;981;0.041;5.11;100;924708;0;1;3126;30.7;0;3;-1;0;0
27602.433;981;0.086;5.11;100;924708;0;1;3128;30.7;0;3;-1;0;0
27603.433;981;0.046;5.12;100;924708;0;1;3128;30.7;0;3;-1;0;0
27604.431;981;0.050;5.11;100;924708;0;1;3130;30.7;0;3;-1;0;0
27607.429;981;0.044;5.12;100;924708;0;1;3132;30.7;0;3;-1;0;0
27610.429;981;0.062;5.11;100;924708;0;1;3136;30.7;0;3;-1;0;0
27613.429;981;0.198;5.09;100;924708;0;1;3138;30.7;0;3;-1;0;0
27620.435;981;0.049;5.12;100;924708;0;1;3146;30.7;0;3;-1;0;0
27623.432;981;0.044;5.11;100;924708;0;1;3148;30.7;0;3;-1;0;0
27626.429;981;0.068;5.12;100;924708;0;1;3152;30.7;0;3;-1;0;0
27632.429;981;0.040;5.10;100;924709;0;1;3158;31.7;0;3;-1;0;0
27633.433;981;0.045;5.10;100;924709;0;1;3158;30.7;0;3;-1;0;0
27635.429;981;0.047;5.12;100;924709;0;1;3160;30.7;0;3;-1;0;0
27637.431;981;0.043;5.11;100;924709;0;1;3162;30.7;0;3;-1;0;0
27639.430;981;0.047;5.12;100;924709;0;1;3164;30.7;0;3;-1;0;0
27647.435;981;0.055;5.12;100;924709;0;1;3172;30.7;0;3;-1;0;0
27650.429;981;0.059;5.12;100;924709;0;1;3176;30.7;0;3;-1;0;0
27651.433;981;0.052;5.12;100;924709;0;1;3176;30.7;0;3;-1;0;0
27652.429;981;0.072;5.11;100;924709;0;1;3178;30.7;0;3;-1;0;0
27660.433;981;0.043;5.14;100;924709;0;1;3186;30.7;0;3;-1;0;0
27663.430;981;0.173;5.11;100;924709;0;1;3188;30.7;0;3;-1;0;0
27672.431;981;0.048;5.10;100;924710;0;1;3198;30.7;0;3;-1;0;0
27673.433;981;0.047;5.11;100;924710;0;1;3198;30.7;0;3;-1;0;0
27676.429;981;0.039;5.11;100;924710;0;1;3202;30.7;0;3;-1;0;0
27680.433;981;0.044;5.12;100;924710;0;1;3206;30.7;0;3;-1;0;0
27682.431;981;0.043;5.13;100;924710;0;1;3208;30.7;0;3;-1;0;0
27683.429;981;0.053;5.13;100;924710;0;1;3208;30.7;0;3;-1;0;0
27684.431;981;0.110;5.12;100;924710;0;1;3210;30.7;0;3;-1;0;0
27689.431;981;0.043;5.12;100;924710;0;1;3214;30.7;0;3;-1;0;0
27691.433;981;0.054;5.11;100;924710;0;1;3216;30.7;0;3;-1;0;0
27692.433;981;0.046;5.12;100;924711;0;1;3218;30.7;0;3;-1;0;0
27696.433;981;0.040;5.11;100;924711;0;1;3222;30.7;0;3;-1;0;0
27698.433;981;0.066;5.10;100;924711;0;1;3224;30.7;0;3;-1;0;0
27700.429;981;0.043;5.11;100;924711;0;1;3226;30.7;0;3;-1;0;0
27701.429;981;0.085;5.12;100;924711;0;1;3226;30.7;0;3;-1;0;0
27706.429;981;0.050;5.10;100;924712;0;1;3232;30.7;0;3;-1;0;0
27707.431;981;0.060;5.12;100;924712;0;1;3232;30.7;0;3;-1;0;0
27712.431;981;0.040;5.11;100;924712;0;1;3238;30.7;0;3;-1;0;0
27715.431;981;0.053;5.12;100;924712;0;1;3240;30.7;0;3;-1;0;0
27716.433;981;0.046;5.12;100;924712;0;1;3242;30.7;0;3;-1;0;0
27719.431;981;0.042;5.11;100;924712;0;1;3244;30.7;0;3;-1;0;0
27721.433;981;0.067;5.12;100;924712;0;1;3246;30.7;0;3;-1;0;0
27724.429;981;0.048;5.11;100;924712;0;1;3250;30.7;0;3;-1;0;0
27730.431;981;0.047;5.12;100;924712;0;1;3256;30.7;0;3;-1;0;0
27732.431;981;0.048;5.12;100;924712;0;1;3258;30.7;0;3;-1;0;0
27735.429;981;0.084;5.12;100;924712;0;1;3260;30.7;0;3;-1;0;0
27736.429;981;0.053;5.13;100;924712;0;1;3262;30.7;0;3;-1;0;0
27739.433;981;0.054;5.12;100;924712;0;1;3264;30.7;0;3;-1;0;0
27740.429;981;0.051;5.11;100;924712;0;1;3266;31.7;0;3;-1;0;0
27742.433;981;0.116;5.11;100;924712;0;1;3268;31.7;0;3;-1;0;0
27743.431;981;0.040;5.12;100;924712;0;1;3268;30.7;0;3;-1;0;0
27744.433;981;0.044;5.12;100;924712;0;1;3270;30.7;0;3;-1;0;0
27746.433;981;0.060;5.13;100;924712;0;1;3272;30.7;0;3;-1;0;0
27749.429;981;0.059;5.13;100;924712;0;1;3274;30.7;0;3;-1;0;0
27752.433;981;0.050;5.12;100;924712;0;1;3278;30.7;0;3;-1;0;0
27754.433;981;0.067;5.12;100;924712;0;1;3280;30.7;0;3;-1;0;0
27756.432;981;0.044;5.12;100;924712;0;1;3282;31.7;0;3;-1;0;0
27758.429;981;0.047;5.12;100;924712;0;1;3284;30.7;0;3;-1;0;0
27759.433;981;0.049;5.14;100;924712;0;1;3284;30.7;0;3;-1;0;0
27760.433;981;0.042;5.11;100;924712;0;1;3286;30.7;0;3;-1;0;0
27763.433;981;0.150;5.12;100;924712;0;1;3288;30.7;0;3;-1;0;0
27765.429;981;0.110;5.13;100;924712;0;1;3290;30.7;0;3;-1;0;0
