timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;harge profile
4549.555;;0.453;;;;;;;;;;;;
4560.555;;0.436;;;;;;;;;;;;
4574.555;;0.448;;;;;;;;;;;;
4585.558;;0.432;;;;;;;;;;;;
4605.557;;0.450;;;;;;;;;;;;
4616.556;;0.432;;;;;;;;;;;;
4617.555;718;0.431;5.12;27;515162;1;0;0;33.9;0;7;89
4628.557;;0.445;;;;;;;;;;;;
4640.557;;0.435;;;;;;;;;;;;
4656.557;;0.454;;;;;;;;;;;;
4667.555;;0.434;;;;;;;;;;;;
4680.556;;0.449;;;;;;;;;;;;
4692.555;;0.434;;;;;;;;;;;;
4706.556;;0.446;;;;;;;;;;;;
4717.555;;0.432;;;;;;;;;;;;
4738.555;;0.453;;;;;;;;;;;;
4749.555;;0.439;;;;;;;;;;;;
4760.555;;0.451;;;;;;;;;;;;
4772.555;;0.436;;;;;;;;;;;;
4788.555;;0.449;;;;;;;;;;;;
4800.555;;0.433;;;;;;;;;;;;
4814.561;;0.455;;;;;;;;;;;;
4825.555;;0.453;;;;;;;;;;;;
4836.557;;0.436;;;;;;;;;;;;
4856.557;;0.448;;;;;;;;;;;;
4869.557;;0.438;;;;;;;;;;;;
4881.555;;0.455;;;;;;;;;;;;
4892.557;;0.434;;;;;;;;;;;;
4912.555;;0.450;;;;;;;;;;;;
4923.557;;0.432;;;;;;;;;;;;
4934.557;;0.446;;;;;;;;;;;;
4946.555;;0.458;;;;;;;;;;;;
4963.557;;0.446;;;;;;;;;;;;
4974.555;;0.456;;;;;;;;;;;;
4987.555;;0.430;;;;;;;;;;;;
4999.557;;0.446;;;;;;;;;;;;
5004.555;718;0.436;5.12;28;515404;1;0;0;32.9;0;7;89
5017.557;;0.453;;;;;;;;;;;;
5028.555;;0.439;;;;;;;;;;;;
5039.555;;0.450;;;;;;;;;;;;
5053.557;;0.436;;;;;;;;;;;;
5081.555;;0.456;;;;;;;;;;;;
5092.557;;0.431;;;;;;;;;;;;
5104.557;;0.453;;;;;;;;;;;;
5115.557;;0.429;;;;;;;;;;;;
5126.558;;0.451;;;;;;;;;;;;
5137.557;;0.435;;;;;;;;;;;;
5152.555;;0.445;;;;;;;;;;;;
5172.555;;0.435;;;;;;;;;;;;
5186.557;;0.448;;;;;;;;;;;;
5197.557;;0.433;;;;;;;;;;;;
5226.558;;0.451;;;;;;;;;;;;
5237.555;;0.435;;;;;;;;;;;;
5271.555;;0.445;;;;;;;;;;;;
5283.555;;0.435;;;;;;;;;;;;
5303.555;;0.448;;;;;;;;;;;;
5314.555;;0.431;;;;;;;;;;;;
5336.557;;0.442;;;;;;;;;;;;
5349.555;;0.431;;;;;;;;;;;;
5361.557;;0.443;;;;;;;;;;;;
5366.555;718;0.447;5.11;29;515628;1;0;0;33.9;0;7;89
5389.557;;0.435;;;;;;;;;;;;
5407.556;;0.449;;;;;;;;;;;;
5418.557;;0.435;;;;;;;;;;;;
5435.555;;0.447;;;;;;;;;;;;
5453.555;;0.437;;;;;;;;;;;;
5466.555;;0.452;;;;;;;;;;;;
5477.555;;0.441;;;;;;;;;;;;
5495.556;;0.430;;;;;;;;;;;;
5509.555;;0.450;;;;;;;;;;;;
5521.555;;0.434;;;;;;;;;;;;
5540.555;;0.455;;;;;;;;;;;;
5551.555;;0.431;;;;;;;;;;;;
5563.555;;0.453;;;;;;;;;;;;
5574.557;;0.437;;;;;;;;;;;;
5587.557;;0.448;;;;;;;;;;;;
5603.558;;0.437;;;;;;;;;;;;
5616.557;;0.453;;;;;;;;;;;;
5630.560;;0.432;;;;;;;;;;;;
5642.555;;0.448;;;;;;;;;;;;
5656.555;;0.437;;;;;;;;;;;;
5677.557;;0.455;;;;;;;;;;;;
5688.557;;0.435;;;;;;;;;;;;
5702.557;;0.451;;;;;;;;;;;;
5713.555;;0.440;;;;;;;;;;;;
5723.555;718;0.457;5.11;30;515851;1;0;0;33.9;0;7;89
5734.557;;0.437;;;;;;;;;;;;
5745.557;;0.456;;;;;;;;;;;;
5756.557;;0.431;;;;;;;;;;;;
5772.555;;0.445;;;;;;;;;;;;
5783.557;;0.431;;;;;;;;;;;;
5797.555;;0.442;;;;;;;;;;;;
5811.557;;0.457;;;;;;;;;;;;
5822.557;;0.437;;;;;;;;;;;;
5836.557;;0.453;;;;;;;;;;;;
5847.557;;0.433;;;;;;;;;;;;
5858.557;;0.449;;;;;;;;;;;;
5869.555;;0.435;;;;;;;;;;;;
5882.555;;0.448;;;;;;;;;;;;
5893.557;;0.435;;;;;;;;;;;;
5904.557;;0.457;;;;;;;;;;;;
6965.555;;0.438;;;;;;;;;;;;
6980.557;;0.452;;;;;;;;;;;;
6991.557;;0.435;;;;;;;;;;;;
7011.556;;0.456;;;;;;;;;;;;
7022.560;;0.431;;;;;;;;;;;;
7035.555;;0.450;;;;;;;;;;;;
7046.555;;0.438;;;;;;;;;;;;
7059.557;718;0.450;5.11;31;516706;1;0;0;33.9;0;7;89
7071.557;;0.438;;;;;;;;;;;;
7082.557;;0.457;;;;;;;;;;;;
7096.555;;0.436;;;;;;;;;;;;
7110.557;;0.454;;;;;;;;;;;;
7121.557;;0.438;;;;;;;;;;;;
7137.555;;0.454;;;;;;;;;;;;
7149.557;;0.432;;;;;;;;;;;;
7160.555;;0.452;;;;;;;;;;;;
7174.557;;0.435;;;;;;;;;;;;
7185.555;;0.446;;;;;;;;;;;;
7198.557;;0.457;;;;;;;;;;;;
7209.557;;0.432;;;;;;;;;;;;
7222.555;;0.451;;;;;;;;;;;;
7233.557;;0.435;;;;;;;;;;;;
7249.557;;0.447;;;;;;;;;;;;
7260.557;;0.437;;;;;;;;;;;;
7271.558;;0.452;;;;;;;;;;;;
7284.557;;0.436;;;;;;;;;;;;
7295.558;;0.451;;;;;;;;;;;;
7308.556;;0.438;;;;;;;;;;;;
7321.557;;0.453;;;;;;;;;;;;
7332.555;;0.433;;;;;;;;;;;;
7348.555;;0.446;;;;;;;;;;;;
7359.557;;0.432;;;;;;;;;;;;
7377.560;;0.445;;;;;;;;;;;;
7393.558;;0.434;;;;;;;;;;;;
7408.556;;0.452;;;;;;;;;;;;
7419.557;718;0.457;5.11;32;516931;1;0;0;33.9;0;7;89
7430.560;;0.440;;;;;;;;;;;;
7446.557;;0.455;;;;;;;;;;;;
7457.557;;0.440;;;;;;;;;;;;
7468.555;;0.454;;;;;;;;;;;;
7479.560;;0.431;;;;;;;;;;;;
7493.564;;0.442;;;;;;;;;;;;
7506.557;;0.432;;;;;;;;;;;;
7517.557;;0.444;;;;;;;;;;;;
7544.557;;0.455;;;;;;;;;;;;
7555.557;;0.438;;;;;;;;;;;;
7569.557;;0.452;;;;;;;;;;;;
7580.557;;0.433;;;;;;;;;;;;
7592.555;;0.455;;;;;;;;;;;;
7603.557;;0.431;;;;;;;;;;;;
7615.557;;0.443;;;;;;;;;;;;
7657.557;;0.432;;;;;;;;;;;;
7672.555;;0.448;;;;;;;;;;;;
7683.556;;0.433;;;;;;;;;;;;
7696.557;;0.443;;;;;;;;;;;;
7708.557;;0.457;;;;;;;;;;;;
7721.555;;0.444;;;;;;;;;;;;
7735.558;;0.455;;;;;;;;;;;;
7746.557;;0.433;;;;;;;;;;;;
7760.555;;0.458;;;;;;;;;;;;
7769.555;718;0.453;5.11;33;517150;1;0;0;33.9;0;7;89
7780.558;;0.431;;;;;;;;;;;;
7795.557;;0.446;;;;;;;;;;;;
7816.555;;0.457;;;;;;;;;;;;
7828.555;;0.435;;;;;;;;;;;;
7845.557;;0.449;;;;;;;;;;;;
7856.555;;0.434;;;;;;;;;;;;
7868.555;;0.447;;;;;;;;;;;;
7879.555;;0.432;;;;;;;;;;;;
7894.555;;0.450;;;;;;;;;;;;
7905.557;;0.438;;;;;;;;;;;;
7920.555;;0.457;;;;;;;;;;;;
7936.556;;0.435;;;;;;;;;;;;
7949.557;;0.456;;;;;;;;;;;;
7963.555;;0.442;;;;;;;;;;;;
7975.555;;0.455;;;;;;;;;;;;
7990.557;;0.434;;;;;;;;;;;;
8001.557;;0.457;;;;;;;;;;;;
8012.555;;0.431;;;;;;;;;;;;
8025.555;;0.446;;;;;;;;;;;;
8036.555;;0.431;;;;;;;;;;;;
8047.555;;0.455;;;;;;;;;;;;
8058.557;;0.436;;;;;;;;;;;;
8070.555;;0.456;;;;;;;;;;;;
8081.557;;0.444;;;;;;;;;;;;
8092.557;;0.455;;;;;;;;;;;;
8103.555;;0.440;;;;;;;;;;;;
8119.555;;0.456;;;;;;;;;;;;
8122.555;718;0.455;5.12;34;517370;1;0;0;33.9;0;7;89
8133.555;;0.437;;;;;;;;;;;;
8150.555;;0.456;;;;;;;;;;;;
8161.557;;0.435;;;;;;;;;;;;
8179.556;;0.451;;;;;;;;;;;;
8191.555;;0.441;;;;;;;;;;;;
8209.555;;0.451;;;;;;;;;;;;
8220.560;;0.436;;;;;;;;;;;;
8243.557;;0.454;;;;;;;;;;;;
8254.557;;0.444;;;;;;;;;;;;
8265.555;;0.433;;;;;;;;;;;;
8276.555;;0.444;;;;;;;;;;;;
8287.557;;0.456;;;;;;;;;;;;
8298.557;;0.442;;;;;;;;;;;;
8311.555;;0.454;;;;;;;;;;;;
8324.555;;0.441;;;;;;;;;;;;
8344.555;;0.452;;;;;;;;;;;;
8355.557;;0.434;;;;;;;;;;;;
8367.555;;0.456;;;;;;;;;;;;
8379.555;;0.432;;;;;;;;;;;;
8396.555;;0.453;;;;;;;;;;;;
8407.557;;0.441;;;;;;;;;;;;
8421.555;;0.457;;;;;;;;;;;;
8432.557;;0.441;;;;;;;;;;;;
8443.555;;0.452;;;;;;;;;;;;
8454.555;;0.436;;;;;;;;;;;;
8469.557;718;0.435;5.11;35;517587;1;0;0;33.9;0;7;89
8490.555;;0.457;;;;;;;;;;;;
8501.557;;0.435;;;;;;;;;;;;
8523.555;;0.446;;;;;;;;;;;;
8536.557;;0.435;;;;;;;;;;;;
8555.555;;0.449;;;;;;;;;;;;
8567.555;;0.435;;;;;;;;;;;;
8583.557;;0.453;;;;;;;;;;;;
8594.556;;0.435;;;;;;;;;;;;
8614.555;;0.457;;;;;;;;;;;;
8625.557;;0.439;;;;;;;;;;;;
8639.555;;0.457;;;;;;;;;;;;
8650.557;;0.443;;;;;;;;;;;;
8670.560;;0.430;;;;;;;;;;;;
8685.555;;0.441;;;;;;;;;;;;
8697.555;;0.453;;;;;;;;;;;;
8708.557;;0.433;;;;;;;;;;;;
8729.557;;0.445;;;;;;;;;;;;
8740.557;;0.435;;;;;;;;;;;;
8753.555;;0.456;;;;;;;;;;;;
8764.555;;0.443;;;;;;;;;;;;
8783.557;;0.458;;;;;;;;;;;;
8794.555;;0.435;;;;;;;;;;;;
8815.555;718;0.438;5.12;36;517803;1;0;0;33.9;0;7;89
8829.555;;0.453;;;;;;;;;;;;
8840.557;;0.438;;;;;;;;;;;;
8865.558;;0.448;;;;;;;;;;;;
8898.557;;0.434;;;;;;;;;;;;
8912.557;;0.456;;;;;;;;;;;;
8923.555;;0.431;;;;;;;;;;;;
8934.555;;0.457;;;;;;;;;;;;
8945.557;;0.435;;;;;;;;;;;;
8958.557;;0.455;;;;;;;;;;;;
8969.555;;0.435;;;;;;;;;;;;
8980.555;;0.455;;;;;;;;;;;;
8996.556;;0.444;;;;;;;;;;;;
9013.555;;0.433;;;;;;;;;;;;
9024.556;;0.458;;;;;;;;;;;;
9035.557;;0.447;;;;;;;;;;;;
9047.557;;0.433;;;;;;;;;;;;
9064.555;;0.458;;;;;;;;;;;;
9075.555;;0.440;;;;;;;;;;;;
9086.555;;0.458;;;;;;;;;;;;
9101.555;;0.447;;;;;;;;;;;;
9114.555;;0.458;;;;;;;;;;;;
9125.558;;0.441;;;;;;;;;;;;
9137.557;;0.458;;;;;;;;;;;;
9148.557;;0.434;;;;;;;;;;;;
9160.555;;0.450;;;;;;;;;;;;
9170.555;718;0.445;5.12;37;518026;1;0;0;33.9;0;7;89
9185.557;;0.457;;;;;;;;;;;;
9196.557;;0.435;;;;;;;;;;;;
9211.557;;0.452;;;;;;;;;;;;
9223.557;;0.440;;;;;;;;;;;;
9234.561;;0.455;;;;;;;;;;;;
9245.556;;0.437;;;;;;;;;;;;
9262.557;;0.449;;;;;;;;;;;;
9273.557;;0.432;;;;;;;;;;;;
9286.556;;0.452;;;;;;;;;;;;
9298.557;;0.434;;;;;;;;;;;;
9310.557;;0.452;;;;;;;;;;;;
9321.557;;0.438;;;;;;;;;;;;
9334.555;;0.449;;;;;;;;;;;;
9353.555;;0.437;;;;;;;;;;;;
9366.555;;0.454;;;;;;;;;;;;
9377.557;;0.436;;;;;;;;;;;;
9395.557;;0.455;;;;;;;;;;;;
9411.557;;0.439;;;;;;;;;;;;
9424.555;;0.455;;;;;;;;;;;;
9435.557;;0.434;;;;;;;;;;;;
9448.557;;0.454;;;;;;;;;;;;
9460.555;;0.441;;;;;;;;;;;;
9472.555;;0.452;;;;;;;;;;;;
9483.556;;0.436;;;;;;;;;;;;
9496.555;;0.455;;;;;;;;;;;;
9506.557;718;0.457;5.11;38;518236;1;0;0;33.9;0;7;89
9517.555;;0.441;;;;;;;;;;;;
9528.557;;0.455;;;;;;;;;;;;
9539.557;;0.435;;;;;;;;;;;;
9554.557;;0.453;;;;;;;;;;;;
9565.555;;0.440;;;;;;;;;;;;
9577.555;;0.456;;;;;;;;;;;;
9591.556;;0.442;;;;;;;;;;;;
9603.557;;0.458;;;;;;;;;;;;
9635.557;;0.440;;;;;;;;;;;;
9647.555;;0.455;;;;;;;;;;;;
9658.555;;0.438;;;;;;;;;;;;
9681.560;;0.454;;;;;;;;;;;;
9693.558;;0.444;;;;;;;;;;;;
9705.557;;0.455;;;;;;;;;;;;
9717.555;;0.443;;;;;;;;;;;;
9729.557;;0.453;;;;;;;;;;;;
9740.557;;0.441;;;;;;;;;;;;
9780.555;;0.452;;;;;;;;;;;;
9823.557;718;0.455;5.12;38;518436;1;0;0;32.9;0;7;89
9945.555;;0.438;;;;;;;;;;;;
9956.555;;0.450;;;;;;;;;;;;
9967.557;;0.440;;;;;;;;;;;;
9979.555;718;0.436;5.12;39;518536;1;0;0;31.9;0;7;89
10004.557;;0.451;;;;;;;;;;;;
10015.557;;0.435;;;;;;;;;;;;
10028.555;;0.453;;;;;;;;;;;;
10039.557;;0.442;;;;;;;;;;;;
10053.557;;0.455;;;;;;;;;;;;
10090.557;;0.442;;;;;;;;;;;;
10101.557;;0.454;;;;;;;;;;;;
10112.557;;0.439;;;;;;;;;;;;
10126.555;;0.455;;;;;;;;;;;;
10137.557;;0.435;;;;;;;;;;;;
10150.555;;0.454;;;;;;;;;;;;
10161.555;;0.438;;;;;;;;;;;;
10174.557;;0.454;;;;;;;;;;;;
10192.557;;0.436;;;;;;;;;;;;
10203.557;;0.457;;;;;;;;;;;;
10218.557;;0.433;;;;;;;;;;;;
10229.555;;0.448;;;;;;;;;;;;
10242.555;;0.432;;;;;;;;;;;;
10253.557;;0.454;;;;;;;;;;;;
10267.555;;0.436;;;;;;;;;;;;
10278.557;;0.453;;;;;;;;;;;;
10301.555;;0.440;;;;;;;;;;;;
10318.555;;0.454;;;;;;;;;;;;
10333.557;;0.435;;;;;;;;;;;;
10339.557;718;0.453;5.12;40;518763;1;0;0;31.9;0;7;89
10350.555;;0.434;;;;;;;;;;;;
10362.555;;0.452;;;;;;;;;;;;
10373.557       ;;;;;;;;;;;;
10394.557;;0.454;;;;;;;;;;;;
10407.557;;0.436;;;;;;;;;;;;
10420.555;;0.453;;;;;;;;;;;;
10431.557;;0.436;;;;;;;;;;;;
10454.555;;0.451;;;;;;;;;;;;
10465.557;;0.440;;;;;;;;;;;;
10476.555;;0.451;;;;;;;;;;;;
10490.555;;0.435;;;;;;;;;;;;
10503.555;;0.449;;;;;;;;;;;;
10531.556;;0.435;;;;;;;;;;;;
10542.557;;0.455;;;;;;;;;;;;
10553.557;;0.442;;;;;;;;;;;;
10567.557;;0.454;;;;;;;;;;;;
10578.558;;0.437;;;;;;;;;;;;
10615.557;;0.449;;;;;;;;;;;;
10626.557;;0.438;;;;;;;;;;;;
10637.555;;0.451;;;;;;;;;;;;
10653.557;;0.436;;;;;;;;;;;;
10664.557;;0.454;;;;;;;;;;;;
10671.555;718;0.451;5.11;41;518970;1;0;0;31.9;0;7;89
10682.557;;0.440;;;;;;;;;;;;
10711.557;;0.450;;;;;;;;;;;;
10722.555;;0.436;;;;;;;;;;;;
10736.555;;0.454;;;;;;;;;;;;
10747.557;;0.442;;;;;;;;;;;;
10759.555;;0.453;;;;;;;;;;;;
10771.556;;0.439;;;;;;;;;;;;
10784.558;;0.454;;;;;;;;;;;;
10795.557;;0.432;;;;;;;;;;;;
10807.557;;0.455;;;;;;;;;;;;
10818.557;;0.437;;;;;;;;;;;;
10829.557;;0.450;;;;;;;;;;;;
10840.555;;0.436;;;;;;;;;;;;
10865.557;;0.454;;;;;;;;;;;;
10877.557;;0.441;;;;;;;;;;;;
10889.557;;0.453;;;;;;;;;;;;
10900.557;;0.441;;;;;;;;;;;;
10919.557;;0.452;;;;;;;;;;;;
10930.555;;0.439;;;;;;;;;;;;
10977.555;;0.450;;;;;;;;;;;;
10991.557;;0.437;;;;;;;;;;;;
11002.555;;0.456;;;;;;;;;;;;
11008.557;718;0.455;5.12;42;519182;1;0;0;31.9;0;7;89
11029.555;;0.443;;;;;;;;;;;;
11041.555;;0.455;;;;;;;;;;;;
11055.557;;0.437;;;;;;;;;;;;
11067.555;;0.452;;;;;;;;;;;;
11078.557;;0.438;;;;;;;;;;;;
11093.557;;0.456;;;;;;;;;;;;
11105.555;;0.436;;;;;;;;;;;;
11116.555;;0.455;;;;;;;;;;;;
11133.557;;0.444;;;;;;;;;;;;
11150.556;;0.456;;;;;;;;;;;;
11164.557;;0.437;;;;;;;;;;;;
11178.555;;0.451;;;;;;;;;;;;
11189.557;;0.433;;;;;;;;;;;;
11201.557;;0.454;;;;;;;;;;;;
11217.555;;0.440;;;;;;;;;;;;
11228.558;;0.457;;;;;;;;;;;;
11241.555;;0.446;;;;;;;;;;;;
11258.555;;0.456;;;;;;;;;;;;
11300.555;;0.439;;;;;;;;;;;;
11315.555;;0.455;;;;;;;;;;;;
11326.555;;0.440;;;;;;;;;;;;
11338.555;;0.453;;;;;;;;;;;;
11344.555;718;0.456;5.11;43;519395;1;0;0;31.9;0;7;89
11360.557;;0.440;;;;;;;;;;;;
11371.555;;0.453;;;;;;;;;;;;
11385.557;;0.441;;;;;;;;;;;;
11396.555;;0.457;;;;;;;;;;;;
11416.555;;0.441;;;;;;;;;;;;
11429.555;;0.455;;;;;;;;;;;;
11441.556;;0.442;;;;;;;;;;;;
11452.555;;0.457;;;;;;;;;;;;
11471.555;;0.442;;;;;;;;;;;;
11490.555;;0.456;;;;;;;;;;;;
11502.555;;0.443;;;;;;;;;;;;
11516.557;;0.456;;;;;;;;;;;;
11527.555;;0.437;;;;;;;;;;;;
11545.557;;0.455;;;;;;;;;;;;
11558.557;;0.438;;;;;;;;;;;;
11570.557;;0.455;;;;;;;;;;;;
11586.555;;0.444;;;;;;;;;;;;
11597.555;;0.457;;;;;;;;;;;;
11608.558;;0.436;;;;;;;;;;;;
11619.556;;0.452;;;;;;;;;;;;
11632.557;;0.440;;;;;;;;;;;;
11644.557;;0.456;;;;;;;;;;;;
11655.557;;0.435;;;;;;;;;;;;
11666.557;;0.445;;;;;;;;;;;;
11678.555;;0.456;;;;;;;;;;;;
11681.557;718;0.458;5.11;44;519609;1;0;0;31.9;0;7;89
11692.557;;0.444;;;;;;;;;;;;
11711.557;;0.456;;;;;;;;;;;;
11722.557;;0.437;;;;;;;;;;;;
11733.555;;0.454;;;;;;;;;;;;
11744.555;;0.435;;;;;;;;;;;;
11755.555;;0.454;;;;;;;;;;;;
11768.557;;0.437;;;;;;;;;;;;
11780.557;;0.454;;;;;;;;;;;;
11791.557;;0.444;;;;;;;;;;;;
11802.555;;0.456;;;;;;;;;;;;
11813.557;;0.442;;;;;;;;;;;;
11825.555;;0.456;;;;;;;;;;;;
11836.555;;0.440;;;;;;;;;;;;
11847.557;;0.455;;;;;;;;;;;;
11859.555;;0.439;;;;;;;;;;;;
11870.557;;0.455;;;;;;;;;;;;
11881.556;;0.442;;;;;;;;;;;;
11904.557;;0.456;;;;;;;;;;;;
11918.557;;0.444;;;;;;;;;;;;
11937.557;;0.455;;;;;;;;;;;;
11957.555;;0.444;;;;;;;;;;;;
11968.555;;0.455;;;;;;;;;;;;
11979.555;;0.441;;;;;;;;;;;;
11991.557;;0.457;;;;;;;;;;;;
12002.557;;0.440;;;;;;;;;;;;
12013.557;;0.458;;;;;;;;;;;;
12022.557;718;0.456;5.11;45;519824;1;0;0;31.9;0;7;89
12033.555;;0.441;;;;;;;;;;;;
12047.557;;0.453;;;;;;;;;;;;
12058.555;;0.436;;;;;;;;;;;;
12072.557;;0.456;;;;;;;;;;;;
12083.555;;0.439;;;;;;;;;;;;
12094.557;;0.451;;;;;;;;;;;;
12108.555;;0.439;;;;;;;;;;;;
12128.557;;0.454;;;;;;;;;;;;
12144.556;;0.443;;;;;;;;;;;;
12157.557;;0.456;;;;;;;;;;;;
12172.557;;0.435;;;;;;;;;;;;
12184.557;;0.454;;;;;;;;;;;;
12195.557;;0.441;;;;;;;;;;;;
12206.557;;0.453;;;;;;;;;;;;
12217.555;;0.440;;;;;;;;;;;;
12228.558;;0.458;;;;;;;;;;;;
12241.557;;0.445;;;;;;;;;;;;
12252.558;;0.457;;;;;;;;;;;;
12263.557;;0.446;;;;;;;;;;;;
12277.557;;0.457;;;;;;;;;;;;
12290.557;;0.436;;;;;;;;;;;;
12312.555;;0.455;;;;;;;;;;;;
12330.556;;0.438;;;;;;;;;;;;
12341.558;;0.457;;;;;;;;;;;;
12353.557;;0.442;;;;;;;;;;;;
12358.555;718;0.438;5.12;46;520037;1;0;0;31.9;0;7;89
12369.555;;0.456;;;;;;;;;;;;
12392.557;;0.444;;;;;;;;;;;;
12407.557;;0.455;;;;;;;;;;;;
12419.555;;0.435;;;;;;;;;;;;
12431.557;;0.454;;;;;;;;;;;;
12442.555;;0.439;;;;;;;;;;;;
12454.557;;0.454;;;;;;;;;;;;
12465.557;;0.440;;;;;;;;;;;;
12481.555;;0.453;;;;;;;;;;;;
12492.555;;0.442;;;;;;;;;;;;
12507.557;;0.452;;;;;;;;;;;;
12522.555;;0.440;;;;;;;;;;;;
12546.557;;0.452;;;;;;;;;;;;
12557.558;;0.439;;;;;;;;;;;;
12571.557;;0.454;;;;;;;;;;;;
12582.557;;0.439;;;;;;;;;;;;
12593.557;;0.454;;;;;;;;;;;;
12604.555;;0.437;;;;;;;;;;;;
12616.557;;0.456;;;;;;;;;;;;
12635.555;;0.445;;;;;;;;;;;;
12647.555;;0.455;;;;;;;;;;;;
12664.557;;0.443;;;;;;;;;;;;
12675.557;;0.455;;;;;;;;;;;;
12686.557;;0.441;;;;;;;;;;;;
12695.555;718;0.446;5.11;47;520250;1;0;0;31.9;0;7;89
12729.555;;0.457;;;;;;;;;;;;
12741.557;;0.441;;;;;;;;;;;;
12752.557;;0.455;;;;;;;;;;;;
12765.557;;0.444;;;;;;;;;;;;
12780.557;;0.457;;;;;;;;;;;;
12793.555;;0.438;;;;;;;;;;;;
12804.555;;0.451;;;;;;;;;;;;
12815.557;;0.438;;;;;;;;;;;;
12827.557;;0.452;;;;;;;;;;;;
12842.557;;0.441;;;;;;;;;;;;
12853.557;;0.456;;;;;;;;;;;;
12865.555;;0.441;;;;;;;;;;;;
12878.555;;0.452;;;;;;;;;;;;
12889.557;;0.441;;;;;;;;;;;;
12900.556;;0.456;;;;;;;;;;;;
12911.555;;0.442;;;;;;;;;;;;
12923.561;;0.455;;;;;;;;;;;;
12935.555;;0.435;;;;;;;;;;;;
12946.557;;0.455;;;;;;;;;;;;
12957.555;;0.436;;;;;;;;;;;;
12968.555;;0.450;;;;;;;;;;;;
13033.558;718;0.451;5.11;48;520465;1;0;0;31.9;0;7;89
13080.555;;0.439;;;;;;;;;;;;
13095.557;;0.456;;;;;;;;;;;;
13106.555;;0.442;;;;;;;;;;;;
13125.555;;0.453;;;;;;;;;;;;
13153.557;;0.440;;;;;;;;;;;;
13175.555;;0.455;;;;;;;;;;;;
13186.555;;0.439;;;;;;;;;;;;
13197.563;;0.455;;;;;;;;;;;;
13206.558;718;0.458;5.11;49;520575;1;0;0;31.9;0;7;89
13615.555;718;0.455;5.11;50;520838;1;0;0;31.9;0;7;89
14057.555;;0.444;;;;;;;;;;;;
14068.557;718;0.444;5.12;51;521130;1;0;0;31.9;0;7;89
14117.555;;0.456;;;;;;;;;;;;
14128.558;;0.443;;;;;;;;;;;;
14139.555;;0.455;;;;;;;;;;;;
14161.555;;0.442;;;;;;;;;;;;
14175.557;;0.455;;;;;;;;;;;;
14188.555;;0.444;;;;;;;;;;;;
14199.555;;0.457;;;;;;;;;;;;
14238.555;;0.439;;;;;;;;;;;;
14249.555;;0.457;;;;;;;;;;;;
14264.555;;0.446;;;;;;;;;;;;
14281.557;;0.457;;;;;;;;;;;;
14293.555;;0.443;;;;;;;;;;;;
14304.557;;0.455;;;;;;;;;;;;
14327.555;;0.443;;;;;;;;;;;;
14338.557;;0.456;;;;;;;;;;;;
14392.557;;0.444;;;;;;;;;;;;
